h,chunk_mean,Hsig,S,A,WavePeriods,WaveHeights,dPddz_W50,,,,dPddt_W50,dPddt_W50N,S_W50,Hoverh,dPddz_WM50,dPddzcrit
0.0088798,'10-Sep-2021 22:59:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1.84
0.012525,'10-Sep-2021 23:09:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2.37
0.10391,'10-Sep-2021 23:19:59',0.33058,0.73338,0.7187,30.7495,0.28013,2.1041,1.5702,1.2479,1.0757,0.43606,13.4281,0.19207,2.6958,2.1041,
0.25692,'10-Sep-2021 23:29:59',0.39616,0.36778,0.4963,25.8409,0.32309,1.8709,1.6215,1.2648,1.0849,0.46727,8.7868,0.15816,1.2575,1.9621,
0.34509,'10-Sep-2021 23:39:59',0.46378,-0.058296,0.65336,18.5249,0.37551,1.7971,1.6069,1.2601,1.0916,0.55422,7.6372,0.166,1.0882,1.8337,
0.46535,'10-Sep-2021 23:49:59',0.4868,0.17081,0.89032,16.5574,0.38083,1.5736,1.4388,1.2611,1.0918,0.58683,8.4766,0.15993,0.81837,1.6134,
0.60675,'11-Sep-2021 00:00:00',0.57988,0.34462,0.31692,15.2276,0.45534,1.7564,1.6282,1.3007,1.1235,0.6572,7.1778,0.15121,0.75045,1.836,
0.72132,'11-Sep-2021 00:09:59',0.59704,0.20338,0.94913,15.6785,0.51083,1.7183,1.4346,1.277,1.1873,0.77818,7.7811,0.16506,0.70819,1.727,
0.8244,'11-Sep-2021 00:20:00',0.64428,0.33152,1.0068,14.9191,0.51426,1.7105,1.3555,1.3052,1.1895,0.78894,7.4066,0.16008,0.6238,1.7169,
0.94215,'11-Sep-2021 00:29:59',0.63182,0.3118,0.98697,15.6263,0.54062,1.7313,1.4073,1.3112,1.2265,0.79507,7.3745,0.15128,0.57382,1.8147,
1.0513,'11-Sep-2021 00:39:59',0.65608,0.47515,1.0328,14.437,0.56818,1.7625,1.2579,1.2467,1.113,0.81574,6.4101,0.14818,0.54046,1.7927,
1.1247,'11-Sep-2021 00:49:59',0.7709,0.50629,1.1716,15.4178,0.64305,1.8823,1.4336,1.2711,1.1153,0.93976,6.8859,0.16509,0.57173,1.9348,
1.2254,'11-Sep-2021 00:59:59',0.82488,0.55788,1.1852,14.6283,0.64326,1.8518,1.435,1.2135,1.0884,0.79501,5.5867,0.13853,0.52495,1.8987,
1.3281,'11-Sep-2021 01:10:00',0.82981,0.7888,1.2278,13.9356,0.70865,1.9079,1.6213,1.2016,1.0943,1.0038,6.0111,0.16419,0.5336,1.923,
1.4169,'11-Sep-2021 01:19:59',0.89127,0.79367,1.2695,14.4622,0.76203,1.9382,1.4447,1.2072,1.095,1.0175,6.2413,0.16099,0.53782,1.9382,
1.4804,'11-Sep-2021 01:29:59',0.89446,0.55082,1.3136,15.6063,0.75538,1.914,1.4083,1.1877,1.099,0.99843,6.5771,0.15308,0.51026,1.9347,
1.5279,'11-Sep-2021 01:39:59',0.90249,0.67743,1.0458,15.1237,0.76997,1.9773,1.336,1.1484,1.0873,0.99839,6.0618,0.15602,0.50393,1.9789,
1.5981,'11-Sep-2021 01:50:00',0.94426,0.73883,1.3772,14.3409,0.74594,1.9701,1.2497,1.1371,1.0914,1.0252,6.3214,0.15165,0.46675,1.9701,
1.638,'11-Sep-2021 02:00:00',1.0041,0.67114,1.0285,14.8569,0.80203,1.9095,1.3913,1.1532,1.0983,0.94853,5.414,0.14006,0.48966,1.9413,
1.6713,'11-Sep-2021 02:09:59',1.0417,0.94027,1.0761,14.0409,0.82702,2.0079,1.5084,1.1498,1.0881,1.0743,5.1687,0.15811,0.49484,2.0238,
1.6909,'11-Sep-2021 02:19:59',1.0364,0.66355,1.0671,15.2257,0.85405,1.8515,1.3946,1.1737,1.1039,1.0747,5.3348,0.15815,0.50507,1.9653,
1.7171,'11-Sep-2021 02:29:59',1.0498,0.75145,1.3197,16.2615,0.89043,1.9629,1.8074,1.1638,1.0964,1.0886,6.1548,0.16234,0.51857,2.0292,
1.7249,'11-Sep-2021 02:40:00',0.99055,0.64888,1.1439,14.2907,0.74873,1.7899,1.3924,1.1478,1.072,0.77415,4.4153,0.11229,0.43406,1.8154,
1.7268,'11-Sep-2021 02:50:00',1.0235,0.79935,1.288,14.4233,0.81192,1.8864,1.5206,1.1607,1.0868,0.98252,5.0767,0.14236,0.47018,1.9318,
1.698,'11-Sep-2021 03:00:00',1.0612,0.76712,1.179,14.0776,0.85326,1.6013,1.4503,1.1705,1.0945,1.0331,4.7407,0.15394,0.5025,1.6013,
1.6924,'11-Sep-2021 03:09:59',1.0381,0.71796,1.3325,14.1348,0.86507,1.4013,1.4585,1.1787,1.0975,1.1507,5.9256,0.16861,0.51116,1.5493,
1.6519,'11-Sep-2021 03:19:59',1.0727,0.99263,0.89861,16.5741,0.90392,1.3773,1.6851,1.1819,1.0892,1.0215,6.1961,0.15511,0.5472,1.6851,
1.6066,'11-Sep-2021 03:30:00',1.0558,0.80714,1.1948,13.8461,0.8282,1.3136,1.5616,1.1711,1.0853,0.99603,4.892,0.15042,0.5155,1.5616,
1.5577,'11-Sep-2021 03:39:59',1.0043,0.70526,1.2259,14.0454,0.79254,1.3476,1.5126,1.1707,1.0957,1.0057,5.0176,0.15354,0.5088,1.5524,
1.5067,'11-Sep-2021 03:49:59',0.9992,0.86288,1.2421,13.3538,0.82588,1.4563,1.703,1.1847,1.0939,1.0992,5.366,0.16849,0.54814,1.7368,
1.4539,'11-Sep-2021 03:59:59',0.92672,0.61443,1.3076,13.9963,0.77445,1.3642,1.4499,1.1856,1.0923,1.039,5.6435,0.16377,0.53269,1.528,
1.3717,'11-Sep-2021 04:10:00',0.87782,0.69968,1.0684,14.5586,0.74664,1.3319,1.3562,1.2332,1.1005,1.0717,6.5723,0.17513,0.54433,1.5074,
1.3102,'11-Sep-2021 04:20:00',0.8731,0.50823,1.1605,14.9128,0.75045,1.3707,1.5167,1.1987,1.1078,0.98151,5.9706,0.16356,0.57277,1.5648,
1.1893,'11-Sep-2021 04:29:59',0.79873,0.53093,0.95603,13.6174,0.67137,1.259,1.4976,1.1887,1.0857,0.90704,5.268,0.1619,0.56449,1.5105,
1.1437,'11-Sep-2021 04:39:59',0.76178,0.35374,1.1462,15.5528,0.66503,1.5219,1.5562,1.1927,1.0979,0.91433,6.3304,0.16493,0.58145,1.6974,
1.0253,'11-Sep-2021 04:49:59',0.69999,0.36197,1.012,14.7016,0.59846,1.3649,1.4104,1.229,1.1337,0.85761,6.2155,0.16254,0.58367,1.5104,
0.92412,'11-Sep-2021 04:59:59',0.70168,0.38802,0.99018,15.5195,0.56727,1.2902,1.3669,1.226,1.1954,0.80531,6.7255,0.15753,0.61384,1.3848,
0.77796,'11-Sep-2021 05:10:00',0.58218,0.2851,0.84199,14.2622,0.49375,1.2885,1.373,1.2249,1.1341,0.74482,6.9953,0.15909,0.63467,1.4317,
0.67527,'11-Sep-2021 05:19:59',0.56979,0.19445,0.85456,14.6453,0.46098,1.312,1.4122,1.2262,1.1169,0.69947,7.3205,0.16074,0.68267,1.4908,
0.55968,'11-Sep-2021 05:29:59',0.52122,0.47881,0.62658,15.0075,0.42826,1.3009,1.3998,1.239,1.1039,0.66235,7.0724,0.16291,0.76519,1.4393,
0.43345,'11-Sep-2021 05:39:59',0.5189,-0.10077,0.62699,16.8431,0.40197,1.4267,1.4056,1.2332,1.0889,0.58312,8.0637,0.16189,0.92738,1.5396,
0.34731,'11-Sep-2021 05:50:00',0.46874,0.18466,0.16155,22.4429,0.38253,1.5016,1.3605,1.2587,1.0857,0.57625,9.3677,0.18717,1.1014,1.5237,
0.22797,'11-Sep-2021 06:00:00',0.38578,0.48672,0.31748,25.0438,0.31452,1.4213,1.5366,1.1923,1.0755,0.48535,8.0208,0.17403,1.3797,1.5744,
0.10221,'11-Sep-2021 06:10:00',0.3198,0.86468,0.55156,34.4567,0.26081,1.7602,1.4498,1.1853,1.065,0.41272,19.6457,0.17634,2.5516,1.8039,
0.0097503,'11-Sep-2021 06:20:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.00040746,'11-Sep-2021 06:29:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
-0.00071872,'11-Sep-2021 06:40:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.00139,'11-Sep-2021 06:50:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0041777,'11-Sep-2021 06:59:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0070721,'11-Sep-2021 07:09:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0093787,'11-Sep-2021 07:19:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.011158,'11-Sep-2021 07:30:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.011803,'11-Sep-2021 07:40:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.012555,'11-Sep-2021 07:49:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.01192,'11-Sep-2021 08:00:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.011516,'11-Sep-2021 08:10:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0089367,'11-Sep-2021 08:19:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0066849,'11-Sep-2021 08:29:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0054574,'11-Sep-2021 08:39:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0053319,'11-Sep-2021 08:49:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0054919,'11-Sep-2021 09:00:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.0088129,'11-Sep-2021 09:10:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.011257,'11-Sep-2021 09:20:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.012543,'11-Sep-2021 09:30:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.012243,'11-Sep-2021 09:39:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.013473,'11-Sep-2021 09:50:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.012563,'11-Sep-2021 09:59:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.015437,'11-Sep-2021 10:10:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.019704,'11-Sep-2021 10:20:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.019413,'11-Sep-2021 10:29:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.020184,'11-Sep-2021 10:39:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.021672,'11-Sep-2021 10:50:00',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.02152,'11-Sep-2021 10:59:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.013491,'11-Sep-2021 11:09:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.014177,'11-Sep-2021 11:19:59',NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,
0.10101,'11-Sep-2021 11:29:59',0.29021,0.55747,0.6705,35.1464,0.23609,1.7601,1.3855,1.1773,1.0666,0.44653,22.492,0.18128,2.3373,1.7601,
0.22868,'11-Sep-2021 11:39:59',0.36666,0.43652,0.22431,22.6656,0.29875,1.6783,1.4099,1.2076,1.0729,0.49964,9.0656,0.17734,1.3064,1.7102,
0.33554,'11-Sep-2021 11:50:00',0.40615,0.32788,0.80101,16.0235,0.32623,1.2985,1.3972,1.2043,1.0801,0.55314,7.8761,0.16645,0.97226,1.4837,
0.46311,'11-Sep-2021 12:00:00',0.47007,0.2973,0.94218,15.9482,0.37089,1.2716,1.4158,1.2225,1.0889,0.63127,8.4976,0.16803,0.80087,1.466,
0.57804,'11-Sep-2021 12:09:59',0.44666,0.21449,0.73413,14.5762,0.37761,1.282,1.3743,1.2012,1.0852,0.68339,7.7358,0.16445,0.65325,1.43,
0.70829,'11-Sep-2021 12:20:00',0.5318,0.58482,0.72016,14.2993,0.44576,1.2896,1.3666,1.2331,1.1189,0.74439,6.9992,0.16542,0.62934,1.4323,
0.82684,'11-Sep-2021 12:30:00',0.61864,0.56611,1.1057,13.0843,0.50387,1.2102,1.2456,1.2742,1.1628,0.84192,6.7491,0.17431,0.60939,1.3858,
0.94053,'11-Sep-2021 12:39:59',0.65334,0.58427,1.274,13.0616,0.51929,1.2532,1.2114,1.2013,1.0856,0.82484,5.7105,0.15808,0.55212,1.3238,
1.0521,'11-Sep-2021 12:50:00',0.70213,0.69295,1.0515,14.1288,0.53767,1.2046,1.2449,1.1709,1.071,0.76765,6.3119,0.14041,0.51105,1.2739,
1.1634,'11-Sep-2021 13:00:00',0.72259,0.72956,1.0855,12.7295,0.56876,1.2067,1.2144,1.1403,1.0643,0.62603,4.0841,0.10905,0.48887,1.2689,
1.2644,'11-Sep-2021 13:10:00',0.75478,0.85012,1.2161,12.6173,0.60178,1.1856,1.2498,1.1669,1.0737,0.71392,4.0907,0.11932,0.47595,1.2647,
1.3597,'11-Sep-2021 13:19:59',0.7637,0.87662,1.1631,12.7599,0.54945,1.1581,1.1676,1.1066,1.0475,0.41711,2.9201,0.067884,0.40411,1.2153,
1.4571,'11-Sep-2021 13:29:59',0.84863,0.69657,1.223,14.1311,0.59947,1.1547,1.2144,1.109,1.0508,0.43368,3.2001,0.068145,0.41142,1.2443,
1.539,'11-Sep-2021 13:40:00',0.88594,0.75632,1.1166,13.1402,0.63471,1.1828,1.2868,1.1114,1.0493,0.50863,3.3021,0.078069,0.4124,1.3007,
1.6332,'11-Sep-2021 13:50:00',0.79844,0.77645,1.0694,12.934,0.55805,1.1455,1.2006,1.0995,1.0388,0.42704,3.1745,0.063263,0.34169,1.2029,
1.6997,'11-Sep-2021 13:59:59',0.82015,0.71597,1.1329,14.0907,0.56816,1.1138,1.1418,1.1028,1.0381,0.35547,2.8848,0.052095,0.33428,1.1572,
1.754,'11-Sep-2021 14:09:59',0.8351,0.74349,0.92259,14.1408,0.59374,1.1392,1.2382,1.1119,1.0433,0.40497,3.1018,0.057835,0.33851,1.2382,
1.8135,'11-Sep-2021 14:19:59',0.79339,0.81123,0.92482,12.9837,0.55378,1.1103,1.1705,1.1085,1.04,0.32981,2.4256,0.046572,0.30536,1.1705,
1.8483,'11-Sep-2021 14:29:59',0.80758,0.68558,0.92586,13.6452,0.59589,1.13,1.1499,1.1141,1.0397,0.34418,2.5605,0.048218,0.3224,1.1841,
1.875,'11-Sep-2021 14:40:00',0.87047,0.79504,1.1674,13.2668,0.60233,1.1387,1.1513,1.099,1.0366,0.38223,2.9667,0.053135,0.32124,1.1849,
